DATE	CPI: All items	CPI: All items less food and energy	CPI: Apparel	CPI: Cereals and bakery products	CPI: Communication	CPI: Dairy and related products	CPI: Education	CPI: Electricity	CPI: Energy	CPI: Food and Beverages	CPI: Food at home	CPI: Food away from home	CPI: Fruits and vegetables	CPI: Full service meals and snacks	CPI: Gasoline (all types)	CPI: Hospital Services	CPI: Housing	CPI: Limited service meals and snacks	CPI: Meats, poultry, fish, and eggs	CPI: Medical Care	CPI: New Vehicles	CPI: Nonalcoholic beverages and bev. materials	CPI: Other food at home	CPI: Physicians' Services	CPI: Prescription Drugs	CPI: Recreation	CPI: Shelter	CPI: Transportation	CPI: Used Cars and Trucks	CPI: Utility (piped) gas service
2014-01-06	233.916	235.367	124.275	271.151	82.571	219.362	228.373	203.026	239.551	238.792	235.356	245.481	292.095	152.967	286.607	272.485	230.256	156.188	240.158	429.621	145.88	167.039	204.575	356.796	446.766	115.275	266.754	213.45	147.386	179.982
2014-02-01	234.781	236.075	125.493	270.583	82.474	220.861	228.835	202.224	242.041	239.476	236.114	246.187	292.54	153.597	289.814	276.555	230.905	156.486	242.386	432.769	146.421	165.98	205.554	356.939	453.121	115.656	267.418	214.673	147.616	186.095
2014-03-01	236.293	236.913	128.888	270.66	82.495	223.063	229.061	204.131	250.543	240.226	236.973	246.878	292.944	153.979	304.464	277.974	231.968	156.98	245.301	433.369	146.348	165.703	205.366	357.465	452.12	115.763	268.431	218.435	148.92	199.34
2014-04-01	237.072	237.509	129.629	271.005	82.612	224.171	229.237	198.654	252.717	241.103	238.103	247.534	294.509	154.198	315.335	278.496	231.689	157.548	249.29	434.054	146.724	165.387	205.091	358.415	453.012	116.042	268.899	221.972	150.496	196.872
2014-05-01	237.9	238.029	128.963	271.362	82.47	225.491	229.576	206.715	255.982	242.065	239.504	247.952	298.626	154.563	317.434	278.568	232.744	157.721	251.825	434.874	146.708	164.64	205.866	359.547	454.359	116.018	269.766	223.392	151.441	192.303
2014-06-01	238.343	238.157	127.302	270.86	82.386	224.522	229.983	217.529	259.858	242.027	239.147	248.445	295.139	154.889	318.334	278.695	233.894	158.005	252.865	435.352	146.067	164.7	205.996	359.056	457.609	116.037	270.314	223.543	151.978	188.769
2014-07-01	238.25	238.138	124.645	271.993	82.378	225.14	230.807	217.93	257.907	242.674	239.82	249.21	293.535	155.562	313.514	279.587	234.475	158.433	253.767	435.924	146.086	165.211	207.39	358.585	459.832	115.838	271.115	221.867	152.857	189.659
2014-08-01	237.852	238.296	125.726	272.108	82.229	226.39	233.634	217.148	250.951	243.497	240.723	249.801	291.169	156.007	300.64	278.608	234.571	158.856	258.416	435.777	145.873	165.613	207.271	359.967	460.837	115.311	271.675	218.279	153.277	183.96
2014-09-01	238.031	238.841	130.324	270.66	82.071	227.604	235.378	215.054	247.077	244.26	241.578	250.57	293.282	156.31	294.222	279.54	234.675	159.439	260.805	436.575	145.88	166.08	207.287	359.879	461.87	115.286	272.165	216.383	151.153	183.376
2014-10-01	237.433	239.413	131.961	271.313	81.389	228.831	235.92	206.667	234.745	244.775	242.121	251.1	297.528	156.627	275.729	280.496	234.434	159.849	259.84	437.027	146.306	167.35	206.46	359.855	464.368	115.394	272.788	212.626	147.893	179.226
2014-11-01	236.151	239.248	129.023	270.344	81.002	228.412	236.098	202.889	221.844	244.902	241.576	251.987	293.978	157.074	251.172	281.491	234.315	160.602	260.457	438.445	146.481	167.511	206.21	361.001	466.447	115.026	273.233	206.874	144.151	178.558
2014-12-01	234.812	238.775	123.942	270.635	80.681	229.87	236.066	204.275	209.785	245.585	242.457	252.628	297.429	157.454	223.404	282.547	234.658	161.08	261.055	439.72	146.524	166.978	206.831	361.659	469.778	114.875	273.598	199.777	141.957	182.908
2015-01-01	233.707	239.248	122.527	273.589	80.667	227.8	236.82	208.172	192.619	246.1	243.123	253.037	298.781	157.604	185.142	284.225	235.485	161.489	260.982	440.969	146.558	168.603	207.218	362.74	471.754	115.288	274.589	190.871	141.461	179.184
2015-02-01	234.722	240.083	124.457	273.052	80.62	225.535	236.814	208.696	196.597	246.269	242.906	253.719	295.686	157.885	194.883	286.308	236.016	161.996	260.863	442.783	147.345	168.901	208.954	361.242	476.638	115.593	275.39	193.944	143.39	173.978
2015-03-01	236.119	241.067	128.245	273.812	80.432	224.449	237.447	205.894	204.731	245.689	241.588	254.108	289.858	158.131	215.442	287.42	236.435	162.169	260.077	444.02	147.574	167.706	208.463	363.531	478.076	115.835	276.36	199.363	147.023	170.592
2015-04-01	236.599	241.802	128.593	273.366	80.422	222.691	238.003	206.179	203.715	245.746	241.305	254.727	290.178	158.515	215.461	291.775	236.777	162.55	258.991	446.663	147.844	168.401	208.648	365.146	478.206	116.045	276.978	200.245	149.788	164.839
2015-05-01	237.805	242.119	127.083	273.595	80.015	221.039	238.219	207.683	214.33	245.846	241.019	255.322	293.011	158.711	238.17	292.257	237.175	163.041	257.106	447.213	147.889	166.795	209.272	365.214	478.566	116.19	277.563	206.386	150.713	162.639
2015-06-01	238.638	242.354	124.954	274.479	79.906	219.696	238.669	217.468	220.861	246.245	241.494	255.846	288.968	159.282	244.226	288.959	238.568	163.02	261.189	446.271	147.845	166.824	209.787	366.541	479.642	116.395	278.461	208.012	150.97	164.205
2015-07-01	238.654	242.436	122.607	275.526	79.793	221.443	239.68	216.406	219.852	246.558	241.993	255.905	287.816	159.713	243.736	288.895	239.085	163.251	261.639	446.773	147.154	167.421	210.251	367.45	480.21	116.355	279.559	207.218	151.119	162.733
2015-08-01	238.316	242.651	124.547	274.968	79.832	220.716	242.076	215.786	213.248	247.196	242.746	256.449	291.344	159.97	230.513	288.181	239.298	163.67	263.601	446.536	146.704	168.017	209.892	366.365	482.392	116.084	280.093	203.377	150.908	162.885
2015-09-01	237.945	243.359	128.54	273.53	80.028	222.31	244.351	214.132	201.641	248.09	243.432	257.83	295.394	160.355	207.239	289.134	239.651	164.286	263.227	447.289	146.57	168.054	210.659	367.176	481.26	116.024	280.814	197.593	148.52	161.189
2015-10-01	237.838	243.985	129.446	275.753	80.202	221.874	244.7	205.604	194.501	248.575	243.779	258.363	297.931	160.632	199.077	295.282	239.395	164.621	261.568	450.065	146.516	169.045	210.636	366.652	481.426	116.1	281.499	195.858	145.821	159.422
2015-11-01	237.336	244.075	127.039	273.752	80.355	220.613	244.865	202.479	189.267	247.87	242.24	258.805	298.037	160.888	190.701	294.765	239.325	164.907	259.141	451.371	146.804	167.498	209.315	370.599	482.478	115.763	281.932	194.404	143.247	157.75
2015-12-01	236.525	243.779	122.792	273.245	80.227	220.848	244.777	201.787	183.378	247.468	241.375	259.097	299.078	161.042	179.496	294.377	239.514	165.079	255.298	451.072	146.817	167.482	208.915	370.324	481.134	115.625	282.394	191.528	142.474	155.746
2016-01-01	236.916	244.528	121.878	274.58	80.342	220.869	244.71	203.169	180.171	248.241	242.017	259.958	306.796	161.392	171.574	297.252	240.424	165.905	251.783	454.175	147.456	168.718	208.81	370.911	485.796	116.062	283.498	190.162	142.668	156.513
2016-02-01	237.111	245.68	125.567	274.801	80.046	219.732	244.864	202.528	172.061	248.459	242.062	260.319	306.778	161.625	154.564	301.007	241.015	166.17	251.29	458.295	148.268	169.248	209.385	372.091	493.075	116.631	284.435	187.345	144.024	155.981
2016-03-01	238.132	246.358	127.427	273.162	80.088	218.131	244.876	202.487	179.017	247.677	240.329	260.883	298.162	161.898	170.356	300.303	241.485	166.668	250.837	458.62	148.227	168.187	209.743	372.672	495.191	117.071	285.196	191.257	146.178	154.822
2016-04-01	239.261	246.992	127.77	273.924	80.039	218.315	245.206	201.778	185.652	248.095	240.635	261.517	296.217	162.125	185.808	300.733	241.79	167.238	250.839	459.994	147.895	168.771	211.009	372.961	497.297	117.515	285.836	195.491	147.489	154.13
2016-05-01	240.229	247.544	127.758	273.074	79.624	216.122	245.419	205.038	192.673	247.58	239.354	262.074	295.974	162.664	198.011	301.713	242.811	167.433	248.989	461.23	147.646	167.053	210.28	376.263	493.293	117.512	286.924	198.613	147.223	154.994
2016-06-01	241.018	247.794	125.472	273.379	79.419	214.815	245.911	213.474	200.035	247.207	238.43	262.529	292.733	163.059	206.681	301.277	244.28	167.624	248.016	462.075	147.245	165.94	210.392	377.678	498.136	117.582	288.069	200.262	146.303	155.914
2016-07-01	240.628	247.744	123.03	273.418	79.156	214.605	246.478	214.193	195.94	247.267	238.207	263.051	291.96	163.364	195.243	302.161	244.936	167.989	246.875	464.164	147.119	166.648	210.486	380.083	502.833	117.358	288.78	197.145	145.457	162.129
2016-08-01	240.849	248.278	124.871	273.104	79.142	215.506	248.58	214.222	193.524	247.42	238.088	263.649	292.156	163.824	189.375	305.972	245.472	168.254	246.547	468.379	146.713	167.044	209.761	382.156	512.061	117.119	289.605	195.198	144.858	164.715
2016-09-01	241.428	248.731	128.429	272.089	78.503	216.693	250.469	214.381	195.852	247.645	238.12	264.102	293.423	164.072	193.817	306.404	246.127	168.537	246.642	469.154	146.499	166.573	209.426	382.134	514.781	116.945	290.445	195.402	142.482	165.881
2016-10-01	241.729	249.218	130.328	272.502	78.113	218.183	251.173	206.397	194.786	247.861	238.145	264.459	295.616	164.143	197.357	307.433	246.264	168.913	244.77	469.23	146.896	166.793	208.985	381.406	515.159	116.713	291.407	196.185	139.914	167.049
2016-11-01	241.353	249.227	127.377	271.896	78.228	216.773	251.155	202.984	191.402	247.246	236.93	264.699	293.554	164.463	192.522	307.403	246.271	168.883	243.633	469.333	147.027	166.258	207.703	384.11	511.311	116.746	291.953	195.411	137.789	167.469
2016-12-01	241.432	249.134	122.637	271.374	78.135	217.929	251.466	203.146	193.306	247.134	236.464	265.104	291.957	164.876	195.915	307.465	246.795	169.009	241.612	469.447	147.299	165.965	208.301	384.519	511.191	116.559	292.612	196.252	137.475	167.935
2017-01-01	242.839	250.083	123.088	272.922	78.19	219.804	251.122	205.23	199.608	248.074	237.365	266.079	291.679	165.361	206.36	309.929	247.942	169.832	242.596	471.7	148.848	167.074	208.804	384.882	515.468	117.337	293.56	199.292	137.397	172.319
2017-02-01	243.603	251.143	126.1	271.708	77.874	220.552	251.356	206.416	198.195	248.595	237.918	266.626	292.222	165.849	201.957	313.974	248.693	170.057	243.057	474.546	148.993	169.451	208.914	385.353	518.618	118.375	294.444	199.147	137.899	172.967
2017-03-01	243.801	251.29	128.25	272.174	75.275	218.567	251.113	205.692	198.597	248.967	238.256	267.055	292.932	166.073	204.217	314.529	248.978	170.381	244.306	474.561	148.543	168.455	210.002	383.965	518.47	118.573	295.044	200.091	139.372	170.755
2017-04-01	244.524	251.642	128.349	271.865	74.834	217.827	251.001	206.671	202.869	249.538	238.817	267.652	298.164	166.343	212.424	317.053	249.514	170.972	243.33	473.582	148.457	168.354	210.668	379.886	512.738	118.639	295.706	202.389	140.654	172.597
2017-05-01	244.733	251.835	126.563	272.445	74.618	217.015	250.959	210.541	203.132	249.749	238.964	268.128	298.47	166.721	209.441	316.653	250.376	171.246	243.815	473.512	148.033	168.555	210.63	379.207	512.582	118.577	296.503	202.212	140.875	174.901
2017-06-01	244.955	252.014	124.63	272.429	74.365	215.192	251.658	218.865	204.646	249.398	238.3	268.225	294.788	166.959	205.881	318.313	251.629	171.53	245.756	474.36	147.262	167.242	210.119	377.747	517.217	118.518	297.446	201.263	140.015	175.807
2017-07-01	244.786	251.936	122.485	271.95	74.131	216.434	252.115	219.696	202.554	249.93	238.953	268.649	294.935	167.19	201.173	319.387	251.87	172.038	247.761	476.126	146.19	167.085	210.624	377.989	524.056	118.863	297.919	199.466	139.519	174.301
2017-08-01	245.519	252.46	124.147	272.544	74.011	216.537	253.805	219.078	205.894	250.212	238.843	269.522	295.009	167.448	209.0	319.394	252.615	172.321	247.985	476.869	145.712	166.822	209.905	378.99	526.105	118.875	299.157	200.652	139.35	173.646
2017-09-01	246.819	252.941	128.15	271.75	73.994	216.564	255.783	218.117	215.711	250.735	239.128	270.353	297.047	167.718	231.182	320.449	252.984	172.934	247.613	476.485	145.037	167.429	210.159	379.169	522.018	118.87	299.844	204.775	137.141	172.111
2017-10-01	246.663	253.638	129.57	270.858	74.147	217.17	256.435	210.424	207.29	251.13	239.543	270.658	299.7	168.105	218.591	322.368	253.125	173.259	248.413	477.121	144.868	167.99	209.528	379.072	520.35	118.663	300.846	202.457	135.867	172.373
2017-11-01	246.669	253.492	125.398	269.646	74.295	216.878	256.721	208.111	209.383	250.694	238.403	271.152	296.791	168.33	224.227	322.871	253.177	173.641	247.027	477.198	145.442	166.271	209.624	377.037	522.411	118.42	301.185	204.014	134.901	173.504
2017-12-01	246.524	253.558	120.614	269.847	74.314	216.916	256.469	208.406	206.598	251.024	238.579	271.811	296.476	168.607	216.781	323.114	253.845	173.895	248.42	477.802	146.522	166.006	209.401	377.734	525.385	118.336	301.985	203.023	136.118	175.909
2018-01-01	247.867	254.638	122.266	272.273	74.354	217.897	256.15	210.171	210.663	252.109	239.828	272.772	301.814	169.021	223.806	328.635	254.857	174.704	247.284	481.06	146.996	167.671	209.611	379.077	527.767	118.647	302.928	205.338	136.555	172.658
2018-02-01	248.991	255.783	126.587	271.245	74.015	216.412	256.291	210.97	213.519	252.076	239.19	273.435	298.503	169.371	227.42	329.701	255.713	175.272	247.095	482.897	146.807	167.736	210.115	380.47	529.279	119.093	303.653	207.359	137.768	179.557
2018-03-01	249.554	256.61	128.604	272.345	73.883	216.497	255.609	210.273	212.554	252.182	239.158	273.733	293.87	169.599	226.872	330.759	256.388	175.48	249.516	483.984	146.727	167.758	210.012	380.766	528.167	119.281	304.847	207.845	139.892	176.567
2018-04-01	250.546	257.025	129.365	271.766	73.808	216.906	255.564	209.215	218.83	252.999	240.129	274.393	296.863	170.071	240.962	331.289	256.969	175.604	251.922	484.034	146.069	167.041	210.632	381.076	526.345	118.966	305.716	210.734	139.368	174.318
2018-05-01	251.588	257.469	128.362	271.91	73.997	215.659	256.09	212.646	226.81	252.848	239.287	275.307	297.211	170.705	255.096	331.651	257.907	176.143	249.449	484.853	146.349	166.401	210.159	381.309	531.692	118.851	306.913	214.125	138.506	173.42
2018-06-01	251.989	257.697	125.382	273.682	74.129	216.126	256.679	218.591	229.137	253.022	239.158	275.808	295.523	170.934	255.885	333.408	258.71	176.534	248.609	486.019	146.562	166.431	210.259	380.991	533.72	119.145	307.521	214.679	139.09	172.167
2018-07-01	252.006	257.867	122.831	273.258	74.171	215.622	257.477	217.9	227.107	253.476	239.82	276.125	297.632	171.268	252.232	334.033	259.268	176.538	250.042	485.193	146.526	166.577	210.736	380.404	528.865	119.272	308.393	214.039	140.687	172.062
2018-08-01	252.146	258.012	122.447	273.338	73.983	216.435	260.613	217.967	226.939	253.779	240.015	276.648	297.644	171.465	251.367	332.708	259.884	176.991	250.743	484.172	146.149	167.231	210.158	380.143	530.165	118.972	309.296	213.482	141.095	173.867
2018-09-01	252.439	258.429	127.44	273.729	74.099	216.638	262.336	215.536	226.165	254.178	240.125	277.258	298.432	171.605	252.216	332.595	259.941	177.599	248.876	484.708	145.715	168.428	210.59	380.928	528.124	119.163	309.702	212.414	135.13	170.1
2018-10-01	252.885	259.063	129.108	272.26	73.862	216.8	262.947	211.937	225.757	254.203	239.882	277.513	298.531	172.018	253.793	332.853	260.268	177.446	247.966	485.269	145.588	169.57	210.224	380.489	524.37	118.85	310.382	213.482	136.45	168.77
2018-11-01	252.038	259.105	124.935	273.24	73.031	215.896	263.119	209.339	215.91	254.262	239.352	278.306	296.362	172.444	235.381	334.242	260.473	178.024	247.954	486.886	145.826	167.891	210.407	379.872	525.494	119.147	310.95	209.924	138.01	169.821
2018-12-01	251.233	259.083	120.526	274.321	73.007	216.652	263.199	210.637	205.905	255.023	239.989	279.419	301.134	173.266	212.152	334.964	261.36	178.652	247.327	487.409	146.126	168.339	209.739	379.885	522.105	119.705	311.652	204.541	138.069	179.999
2019-01-01	251.712	260.122	122.422	275.05	73.103	217.079	263.125	210.92	200.563	256.185	241.381	280.38	304.605	173.624	201.194	336.225	262.284	179.659	248.169	490.204	147.059	171.354	210.006	382.032	525.103	120.265	312.696	202.57	138.8	180.106
2019-02-01	252.776	261.114	125.631	275.996	73.097	216.595	263.62	210.939	202.74	256.997	242.057	281.373	304.621	174.151	206.749	336.234	263.057	180.525	248.597	491.227	147.226	172.488	211.168	383.009	522.971	120.306	313.88	204.236	139.301	174.95
2019-03-01	254.202	261.836	125.785	277.275	72.943	217.531	263.905	210.937	211.724	257.43	242.555	281.887	305.399	174.395	225.282	336.648	263.886	180.931	249.062	492.306	147.788	172.06	211.55	381.045	526.097	120.743	315.135	208.836	140.513	174.089
2019-04-01	255.548	262.332	125.542	276.64	73.032	217.51	263.944	210.525	222.499	257.393	241.878	282.798	303.503	175.083	248.499	335.198	264.452	181.466	249.203	493.331	147.84	170.727	211.078	382.15	528.008	120.821	316.263	214.142	140.458	171.004
